Antibiotics,Dose,Route,Interval,Duration,Condition, Severity, Pathogens, CcCl_min, CcCl_max, DialysisType, PatientType,Remark
Ciprofloxacin 500mg ,No dosage adjustment,PO/IV,,7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",51,999,,adult,no dose adjustment
Ciprofloxacin 500mg ,"250-500mg	",PO,q12h,7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",30,50,,adult,
Ciprofloxacin 500mg,"No dosage adjustment	",IV,,7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",30,50,,adult,
Ciprofloxacin 500mg ,"250-500mg	",PO,q18h,7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",5,29,,adult,
Ciprofloxacin 500mg ,200-400mg,IV,q18-24h,7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",5,29,,adult,
Ciprofloxacin 500mg ,250-500mg,PO,q24h,7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",,,HD,adult,
Ciprofloxacin 500mg ,200-400mg,IV,"q18-24h	",7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",,,HD,adult,
Ciprofloxacin 500mg ,"200-400mg	",IV,q12-24h,7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",,,CRRT,adult,
Ciprofloxacin 500mg ,"250-500mg	",PO,"q24h	",7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",,,PD,adult,
Ciprofloxacin 500mg ,"200-400mg	",IV,q18-24h,7d ,Pyelonephritis,"Uncomplicated, community-acquired, mild to moderate","E. coli, K. pneumoniae, P. mirabilis, Enterococci, S. saprophyticus",,,PD,adult,
